user_id,ndcg_correct,ndcg_flipped
842,0.8036036006134663,0.902768885437261
477,0.771919519350762,0.771919519350762
545,0.919424821310838,0.9966904306640884
214,1.0,1.0
577,1.0,1.0
3,1.0,1.0
371,0.9442148487478862,0.9497599405831527
615,0.7632223358547978,0.7131452381480272
108,0.8580665569359069,0.8580665569359069
125,1.0,1.0
243,0.8555745291892599,0.9329725297074007
496,0.8442679010054174,0.847980778641257
387,0.992256919799902,0.992256919799902
360,1.0,1.0
63,0.8462156895071169,0.8645112054710189
252,0.975573000143919,0.975573000143919
373,0.9493468307386613,0.9524611529099798
626,1.0,1.0
894,1.0,1.0
613,1.0,1.0
742,1.0,1.0
429,0.7592076495650287,0.7592076495650287
859,1.0,1.0
781,0.8873660577252198,0.8873660577252198
166,0.7363636171343382,0.7363636171343382
415,0.9924144018421459,0.9924144018421459
499,0.9453017684628492,0.9453017684628492
600,0.9984781510255379,0.9984781510255379
345,0.7477937595558519,0.7004782628475925
670,0.7363104633661993,0.7363104633661993
454,0.9872484873870291,0.9872484873870291
420,1.0,1.0
403,1.0,0.8517530316730023
505,1.0,1.0
513,1.0,1.0
319,0.9843476900631002,0.9843476900631002
168,1.0,1.0
106,1.0,1.0
113,1.0,1.0
932,0.996906453507904,0.996906453507904
755,1.0,1.0
124,1.0,1.0
75,0.6858288052712634,0.6858288052712634
623,1.0,1.0
392,0.8987976307599002,0.8281537278053503
834,1.0,1.0
639,1.0,1.0
281,0.8479354820336094,0.8479354820336094
811,1.0,1.0
714,1.0,1.0
317,1.0,1.0
325,0.800535741365979,0.7995298493167649
100,1.0,1.0
96,1.0,1.0
396,1.0,1.0
559,0.9749614511466147,0.7632223358547978
501,0.8632233110578049,0.8632233110578049
232,1.0,1.0
89,0.9558177522979745,0.9558177522979745
620,0.8405593220129883,0.8405593220129883
822,0.9749614511466147,0.9749614511466147
488,0.8402190609988335,0.8402190609988335
81,1.0,1.0
514,1.0,1.0
273,1.0,1.0
587,0.7319710511556666,0.7319710511556666
134,1.0,1.0
210,1.0,1.0
497,0.9541999451448003,0.9541999451448003
282,1.0,1.0
446,0.9406949789473394,0.8658704811887623
217,1.0,1.0
879,0.9813432272845852,0.9813432272845852
238,1.0,1.0
56,1.0,1.0
117,0.9865711121142055,0.9883402887426803
220,0.8588405898054553,1.0
845,0.9658534533221913,0.9831371976417466
595,0.9749614511466147,0.9749614511466147
112,1.0,1.0
861,0.7646098325591387,0.7646098325591387
795,0.8828919750803166,0.8745044876832437
43,0.8556904168656287,0.8556904168656287
322,1.0,1.0
132,1.0,1.0
263,0.808708810187602,0.808708810187602
401,1.0,1.0
190,1.0,1.0
565,0.7098097413968655,0.7098097413968655
328,1.0,1.0
909,1.0,1.0
388,1.0,1.0
36,1.0,1.0
364,1.0,1.0
369,0.8540645566659568,0.8540645566659568
523,0.9242302329766979,0.9242302329766979
895,0.9822679342509701,0.9663662119056083
21,1.0,1.0
508,0.9858134195578705,0.9858134195578705
544,0.7654388996379854,0.760574506310512
662,0.8780363366998202,0.8780363366998202
786,1.0,1.0
880,0.832074004776069,0.780437826116835
654,0.9598129811162617,0.9598129811162617
492,1.0,1.0
331,1.0,1.0
236,1.0,1.0
862,1.0,1.0
698,1.0,1.0
221,0.705396697824099,0.705396697824099
10,0.8339912323981488,0.8339912323981488
165,0.8479354820336094,0.8479354820336094
455,0.9698624719232655,0.9698624719232655
114,1.0,1.0
193,0.8479354820336094,0.8479354820336094
629,1.0,1.0
672,1.0,1.0
549,1.0,1.0
530,0.7967075809905066,0.7967075809905066
866,1.0,1.0
536,0.9687724397241194,0.9522383678096469
926,1.0,1.0
933,0.7592076495650287,0.7592076495650287
888,0.8529767178434067,0.8529767178434067
475,1.0,1.0
740,0.9905218076499339,0.9905218076499339
637,1.0,1.0
175,1.0,1.0
486,0.9891211873008532,0.9891211873008532
520,1.0,1.0
312,0.9430298031857862,0.9430298031857862
800,0.8540645566659568,1.0
782,0.7498995145002061,0.7498995145002061
277,1.0,1.0
618,0.7600616545773525,0.7600616545773525
346,1.0,1.0
296,1.0,1.0
507,0.9799455367232197,0.9420690859604812
487,1.0,1.0
283,1.0,1.0
495,0.7533812071467303,0.7533812071467303
839,0.9891211873008532,0.9891211873008532
285,0.8247157225769604,0.8247157225769604
161,1.0,1.0
271,1.0,1.0
45,1.0,1.0
199,1.0,1.0
465,0.8414294173848423,0.8414294173848423
458,1.0,1.0
402,0.9594535145926796,0.9594535145926796
153,1.0,1.0
767,1.0,1.0
452,1.0,1.0
399,0.8479354820336094,0.8479354820336094
801,0.8929239206625168,0.8930916764020933
270,1.0,1.0
769,1.0,1.0
808,1.0,1.0
353,0.8479354820336094,0.8479354820336094
250,1.0,1.0
176,0.8656825776721296,0.8656825776721296
438,1.0,1.0
17,1.0,1.0
2,0.8428282648809379,0.8428282648809379
594,1.0,1.0
518,1.0,1.0
872,1.0,1.0
567,1.0,1.0
84,1.0,1.0
631,0.8743020522276604,0.8743020522276604
759,1.0,1.0
754,1.0,1.0
229,0.8697896190583302,0.8697896190583302
41,0.984474790388468,0.984474790388468
278,0.5847534524151221,0.5927299747821465
581,1.0,1.0
690,1.0,1.0
692,1.0,1.0
886,0.7473879069428241,0.7065784156266665
9,1.0,1.0
55,0.860984046530397,0.860984046530397
864,1.0,1.0
524,1.0,1.0
327,0.9481821645481725,0.9481821645481725
683,1.0,1.0
258,1.0,1.0
219,1.0,1.0
710,0.9069521886043491,0.9069521886043491
561,1.0,1.0
149,1.0,1.0
13,1.0,1.0
85,1.0,1.0
876,1.0,1.0
585,0.6475920265910166,0.6574253001973374
260,1.0,1.0
143,1.0,1.0
689,1.0,1.0
771,0.7378264247076021,0.7378264247076021
293,0.7939187246359088,0.7939187246359088
899,1.0,1.0
259,1.0,1.0
170,1.0,1.0
376,0.8656825776721296,0.8656825776721296
644,1.0,1.0
751,0.8540645566659568,1.0
537,1.0,1.0
68,1.0,1.0
335,0.8579514172105233,0.8579514172105233
935,1.0,1.0
51,1.0,1.0
354,1.0,1.0
443,1.0,1.0
868,1.0,1.0
177,1.0,1.0
485,0.8479354820336094,0.8479354820336094
444,0.9514426589871553,1.0
785,1.0,1.0
547,0.9852842450037123,0.9852842450037123
535,0.962543268492907,0.856958672550123
291,1.0,1.0
843,1.0,1.0
213,1.0,1.0
61,0.9322110329076843,0.9581124001515811
911,1.0,1.0
645,1.0,1.0
215,0.8656825776721296,0.8656825776721296
721,1.0,1.0
712,1.0,1.0
612,1.0,1.0
939,1.0,1.0
881,1.0,1.0
19,1.0,1.0
675,1.0,1.0
696,0.6858288052712634,0.6858288052712634
622,1.0,1.0
239,1.0,1.0
573,1.0,1.0
235,0.7131452381480272,0.7131452381480272
897,1.0,1.0
451,0.8558458235665205,0.8558458235665205
827,1.0,1.0
597,1.0,1.0
858,1.0,1.0
840,1.0,1.0
422,1.0,1.0
370,0.7832011692895702,0.7832011692895702
747,1.0,1.0
286,0.8332080527868442,0.8332080527868442
287,1.0,1.0
347,1.0,1.0
304,1.0,1.0
586,0.942355502362577,0.942355502362577
582,1.0,1.0
25,1.0,1.0
572,1.0,1.0
510,1.0,1.0
914,0.8339912323981488,0.8339912323981488
77,1.0,1.0
57,0.8479354820336094,0.8479354820336094
614,1.0,1.0
82,0.9605564132737651,0.9605564132737651
528,1.0,1.0
716,0.669438508683784,0.669438508683784
750,1.0,1.0
704,1.0,1.0
578,1.0,1.0
280,1.0,1.0
324,1.0,1.0
425,1.0,1.0
228,1.0,1.0
343,1.0,1.0
139,1.0,1.0
350,1.0,1.0
552,1.0,1.0
247,0.8479354820336094,0.8479354820336094
628,0.8326260615766414,0.8326260615766414
109,1.0,1.0
910,1.0,1.0
797,0.758849487091377,0.758849487091377
208,1.0,1.0
351,1.0,1.0
341,0.7498995145002061,0.7498995145002061
893,1.0,1.0
807,1.0,1.0
588,1.0,1.0
372,1.0,1.0
774,1.0,1.0
826,1.0,1.0
701,0.8145672023038535,0.8145672023038535
680,1.0,1.0
857,1.0,1.0
853,1.0,1.0
556,0.6849638497419032,0.6849638497419032
8,1.0,1.0
506,1.0,1.0
154,1.0,1.0
209,0.9089743333704255,0.9158367484256562
414,1.0,1.0
874,1.0,1.0
408,0.7098097413968655,0.7098097413968655
575,1.0,1.0
35,0.6499594707105908,0.6499594707105908
849,1.0,1.0
693,1.0,1.0
115,1.0,1.0
445,1.0,0.8339912323981488
705,1.0,1.0
598,1.0,1.0
44,1.0,1.0
31,1.0,1.0
329,0.8540645566659568,0.8540645566659568
551,0.8339912323981488,0.8339912323981488
720,1.0,1.0
463,1.0,1.0
111,1.0,1.0
66,1.0,1.0
222,1.0,1.0
151,1.0,1.0
676,1.0,1.0
459,1.0,0.7378264247076021
522,1.0,1.0
481,1.0,1.0
568,1.0,1.0
86,1.0,1.0
173,1.0,1.0
65,1.0,1.0
625,1.0,1.0
22,1.0,1.0
344,0.8540645566659568,0.8540645566659568
1,1.0,1.0
71,0.8479354820336094,0.8479354820336094
691,1.0,1.0
539,1.0,1.0
609,1.0,1.0
907,1.0,1.0
780,1.0,1.0
903,1.0,1.0
419,1.0,1.0
892,1.0,1.0
504,0.8479354820336094,0.8479354820336094
174,1.0,1.0
532,1.0,1.0
624,1.0,1.0
900,1.0,1.0
668,1.0,1.0
632,1.0,1.0
610,1.0,1.0
162,1.0,1.0
18,1.0,1.0
920,1.0,1.0
467,1.0,1.0
76,1.0,1.0
340,0.8479354820336094,0.8479354820336094
342,1.0,1.0
898,1.0,1.0
192,1.0,1.0
433,1.0,1.0
334,1.0,1.0
257,1.0,1.0
806,1.0,1.0
627,1.0,1.0
460,1.0,1.0
778,1.0,1.0
851,1.0,1.0
147,0.7098097413968655,0.7098097413968655
738,1.0,1.0
762,1.0,1.0
493,1.0,1.0
682,1.0,1.0
498,1.0,1.0
136,1.0,1.0
407,1.0,1.0
917,1.0,1.0
5,1.0,1.0
262,1.0,1.0
579,1.0,1.0
695,1.0,1.0
412,1.0,1.0
802,1.0,1.0
678,1.0,1.0
526,1.0,1.0
49,1.0,1.0
555,1.0,1.0
46,1.0,1.0
728,1.0,1.0
905,1.0,1.0
901,1.0,1.0
126,1.0,1.0
928,1.0,1.0
447,1.0,1.0
540,1.0,1.0
702,1.0,1.0
630,1.0,1.0
685,1.0,1.0
323,1.0,1.0
142,1.0,1.0
348,1.0,1.0
798,1.0,1.0
810,1.0,1.0
11,1.0,1.0
466,1.0,1.0
461,1.0,1.0
706,1.0,1.0
875,1.0,1.0
194,1.0,1.0
923,1.0,1.0
817,1.0,1.0
830,1.0,1.0
852,1.0,1.0
884,1.0,1.0
763,1.0,1.0
484,1.0,1.0
178,1.0,1.0
110,1.0,1.0
297,1.0,1.0
760,1.0,1.0
431,1.0,1.0
306,1.0,1.0
823,1.0,1.0
128,1.0,1.0
835,1.0,1.0
871,1.0,1.0
739,1.0,1.0
703,1.0,1.0
382,1.0,1.0
697,1.0,1.0
103,1.0,1.0
776,1.0,1.0
264,1.0,1.0
